normalized,agassiz77,agassiz79a,agassiz79b,agassiz84,camp_century,camp_vi,devon_00,devon_71,devon_72,dye_3,flade_isblink,foxx1,foxx2,gisp2,grip,gull,h2015_s1a,h2015_s1b,h2015_s2a,h2015_s3a,h2015_s3b,h2015_s3c,h2015_s4a,h2015_s4b,h2015_s4c,h2015_s5a,h2015_s5b,hanstausen_dome,hanstausen_hare,isua_10,isua_11,isua_12,isua_13,isua_14,jakobshavn_center,jakobshavn_left,jakobshavn_sheet,mcdowell_2021_14n,mcdowell_2021_14sa,mcdowell_2021_14sb,mcdowell_2021_14w,mcdowell_2021_15ca,mcdowell_2021_15cb,mcdowell_2021_15e,mcdowell_2021_15n,mcdowell_2021_15s,meighen,neem,ngrip,penny,pow,renland,site_ii,td1,td2,td3,td41,td42,td51,td52,tuto_ramp
0.8900,-17.7680,-19.4413,-19.4400,-19.4642,-15.6320,,,,-19.2894,-15.7379,,-2.2314,,-16.1840,-17.2700,-2.4787,,0.0089,,,-0.2931,-0.2868,-0.6580,-0.4951,-0.6867,-3.8180,-3.5881,-16.5725,-4.0733,-2.3214,-1.1860,-1.5426,-0.1827,-0.4412,-6.3093,-16.3597,-6.7690,-3.4272,-2.9662,-2.9687,-3.3521,-2.9779,-2.8046,-4.1765,-3.8079,-3.7496,-16.2204,-11.1596,-12.4198,-12.1167,-19.8085,-14.8580,,-1.2320,,-0.4766,,,,,-10.6044
0.9000,-17.6657,-19.4001,-19.3976,-19.4285,-15.3973,,,,-19.2081,-15.4822,,-1.9548,,-15.4400,-16.5008,-2.1119,,0.0089,,,-0.2977,-0.2910,-0.6363,-0.4615,-0.7353,-3.4216,,-16.5202,-3.7983,-2.3221,-1.1864,-1.5321,-0.2256,-0.4692,-5.7856,-14.8747,-5.7152,-3.0709,-2.6450,-2.6988,-3.0873,-2.7308,-2.5137,-3.8484,-3.4647,-3.4156,-16.1986,-10.3956,-11.5283,-12.1132,-19.7817,-14.7817,,-1.2200,,-0.5000,,,,,-10.5982
0.9100,-17.5634,-19.3604,-19.3552,-19.3928,-15.1678,,,,-19.1290,-15.2164,,-1.6783,,-14.6960,-15.7500,-1.7450,,,,,-0.3023,-0.2952,-0.6216,-0.4681,-0.6811,-3.1375,,-16.4680,-3.5233,-2.3229,-1.1869,-1.5215,-0.2726,-0.4857,-5.2619,-13.4208,-4.4164,-2.7478,-2.3039,-2.4075,-2.8249,-2.4260,-2.2229,-3.5525,-3.1890,-3.1071,-16.1767,-9.6562,-10.6812,-12.1095,-19.7549,-14.7056,,-1.2080,,-0.5233,,,,,-10.5919
0.9200,-17.4506,-19.3207,-19.3129,-19.3570,-14.9383,,,,-19.0508,-14.9265,,-1.4018,,-13.9520,-14.9972,-1.4346,,,,,-0.3068,-0.2984,-0.6259,-0.5094,-0.6271,-2.8642,,-16.4150,-3.2861,-2.3237,-1.1873,-1.5110,-0.3196,-0.4819,-4.7386,-12.0011,-3.2403,-2.4423,-2.0978,-2.1581,-2.4988,-2.1114,-1.9384,-3.2548,-2.8657,-2.8154,-16.1549,-8.9577,-9.8188,-12.1040,-19.7297,-14.6295,,-1.1933,,-0.5467,,,,,-10.5856
0.9300,-17.3389,-19.2809,-19.2712,-19.3253,-14.7089,,,,-18.9726,-14.7110,,-1.1281,,-13.2080,-14.2215,-1.2116,,,,,-0.3114,-0.3015,-0.6302,-0.5508,-0.5784,-2.6005,,-16.3612,-3.0694,-2.3245,-1.1877,-1.5005,-0.3665,-0.4780,-4.2381,-10.4178,-2.5187,-2.1661,-1.8615,-1.9088,-2.1727,-1.8643,-1.6898,-2.9267,-2.5112,-2.5237,-16.1331,-8.2430,-9.0508,-12.0985,-19.7044,,,-1.1733,,-0.5700,,,,,-10.5794
0.9400,-17.2366,-19.2356,-19.2316,-19.2972,-14.4794,,,,-18.8935,-14.4968,,-0.8565,,-12.4500,-13.4175,-0.9885,,,,,-0.3159,-0.3045,-0.6344,-0.5920,-0.5581,-2.3367,,-16.3074,-2.8528,-2.3252,-1.1881,-1.4900,,-0.4727,-3.7376,-8.6735,-1.7971,-1.8616,-1.6230,-1.6594,-1.8466,-1.6171,-1.4411,-2.5987,-2.1955,-2.2320,-16.1113,-7.5050,,-12.0930,-19.6792,,,-1.1533,,-0.5933,,,,,-10.5731
0.9500,-17.1286,-19.1902,-19.1921,-19.2692,-14.2499,,,,-18.8128,-14.1884,,-0.6323,,-11.6750,-12.6390,-0.7783,,,,,-0.3205,-0.3075,-0.6387,-0.6333,-0.5378,-2.0721,,-16.2537,-2.6360,-2.3260,-1.1886,,,-0.3942,-3.2371,-6.7143,-1.0756,-1.5572,-1.4168,-1.4100,-1.5206,-1.3699,-1.1925,-2.2596,-1.8985,-1.9403,-16.0856,-6.7699,,-12.0875,-19.6539,,,-1.1333,,-0.6167,,,,,-10.5668
0.9600,-17.0246,-19.1448,-19.1525,-19.2411,-14.0138,,,,-18.7320,-13.9317,,-0.4608,,-10.9000,-11.8279,-0.6039,,,,,-0.3251,-0.3106,-0.6399,-0.6746,-0.5235,-1.7999,,-16.2003,-2.4194,-2.3269,-1.1890,,,-0.3157,-2.7365,-4.7347,-0.6841,-1.3212,-1.2107,-1.2096,-1.3084,-1.1228,-0.9439,-1.8900,-1.6228,-1.6486,-16.0596,-6.0386,,-12.0820,-19.6287,,,-1.1133,,-0.6400,,,,,-10.5606
0.9700,-16.9292,-19.1097,-19.1226,-19.2099,-13.7481,,,,-18.6513,-13.7063,,,,-10.1396,-11.0289,-0.6217,,,,,-0.3296,-0.3136,-0.6399,-0.6303,-0.5235,-1.5277,,-16.1471,-2.1905,-2.3277,,,,-0.2371,,-2.8178,,-1.0851,-1.0157,-1.0406,-1.1183,-0.9366,-0.7843,-1.6151,-1.3108,-1.3863,-16.0336,-5.3503,,-12.0765,-19.6092,,,-1.1000,,-0.6633,,,,,-10.5543
0.9800,-16.8645,-19.0870,-19.0972,-19.1768,-13.5199,,,,-18.5728,-13.4868,,,,-9.4292,-10.2040,-0.5125,,,,,-0.3342,-0.3167,-0.6399,-0.5766,-0.5235,,,-16.0939,-1.9473,,,,,,,-1.9622,,,-0.8517,-0.8335,-0.7922,-0.7831,-0.6623,-1.3488,-1.0225,-1.1369,-16.0077,-4.7112,,-12.0710,-19.5984,,,-1.1000,,-0.6867,,,,,-10.5481
0.9900,-16.8032,-19.0643,-19.0718,-19.1436,-13.2901,,,,-18.4943,-13.3270,,,,,-9.3826,-0.4501,,,,,,-0.3197,,-0.5229,,,,-16.0407,-1.7039,,,,,,,-1.2571,,,-0.6877,-0.6529,-0.6033,-0.6618,-0.5402,-1.0207,-0.7868,-0.8875,-15.9817,-4.0720,,-12.0655,-19.5875,,,-1.1000,,-0.5500,,,,,-10.5418
1.0000,,,,,-13.0032,,,,-18.4158,,,,,,,-0.4669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-12.0600,-19.5767,,,-1.1000,,-0.2000,,,,,-10.5356
