d normalized,Agassiz77,Agassiz79a,Agassiz79b,Agassiz84,CampCentury,CampIII_78,CampVI_50,Devon72,Devon73,Devon98,DYE-3,FladeIsblink06,FOXX1,FOXX2,GISP2,GRIP,GULL,HansTausen_Dome,HansTausen_Hare,Isua_10,Isua_11,Isua_12,Isua_13,Isua_14,Isunnguata_13km-10,Isunnguata_27km-11A,Isunnguata_27km-11B,Isunnguata_27km-11C,Isunnguata_27km-12A,Isunnguata_27km-12B,Isunnguata_27km-12C,Isunnguata_33km_14N,Isunnguata_33km_14SA,Isunnguata_33km_14SB,Isunnguata_33km_14W,Isunnguata_33km_15CA,Isunnguata_33km_15CB,Isunnguata_33km_15E,Isunnguata_33km_15N,Isunnguata_33km_15S,Isunnguata_46km-11A,Isunnguata_46km-11B,Isunnguata_M1-10,Isunnguata_M2-10B,Jakobshavn89A,Jakobshavn89B,Jakobshavn95D_I1,Jakobshavn95D_I2,Jakobshavn95D_T3,Jakobshavn95D_T4,Jakobshavn95D_T5,Meighen67,NEEM,NGRIP,Penny96,PrinceWales05,Renland88,SiteII,StationCentrale,Store_R30_BH19c,Store_S30,TD1_88,TD2_88,TD3_88,TD4_91a,TD4_91b,TD5_90,TD5_91,Tuto_D-11
0.7700,-19.0447,-19.9315,-19.9515,-19.8269,-18.4649,,,,-20.1625,,-18.0438,-14.1950,-6.3886,,-25.1545,-25.0840,-9.6565,-17.1866,-7.0949,-2.5311,-1.5082,-1.6716,-0.3837,-0.6564,,-0.3813,-0.2733,-0.3736,-1.2728,-1.4584,-0.9941,-6.5731,-5.5754,-5.5632,-6.5306,-5.9401,-5.6843,-7.2293,-6.9038,-6.5995,-8.8170,-8.5686,-0.0330,0.0000,-20.1029,,-18.2155,-18.0862,,,,-16.4576,-19.4378,-21.9444,-12.2998,-20.1762,-15.7642,,,-14.2516,-18.6458,-1.6729,,-0.1721,,,,,-10.6927
0.7800,-18.9403,-19.8814,-19.9014,-19.7870,-18.2298,,,,-20.0904,,-17.9153,-14.1518,-6.0138,,-24.5972,-24.5208,-9.0216,-17.1343,-6.9578,-2.5098,-1.4931,-1.6609,-0.4181,-0.6195,,-0.4000,-0.2497,-0.4105,-1.1347,-1.3378,-0.9124,-6.3021,-5.3845,-5.3818,-6.2613,-5.6657,-5.4406,-6.9768,-6.6646,-6.3816,-8.4221,-8.1846,-0.0357,0.0000,-19.8957,,-17.7074,-17.4766,,,-16.1040,-16.4444,-18.3507,-21.2579,-12.2831,-20.1418,-15.6852,,,-13.3796,-18.2062,-1.6005,,-0.1960,,,,,
0.7900,-18.8425,-19.8500,-19.8555,-19.7604,-17.9909,,,,-20.0166,,-17.7597,,-5.6770,,-24.0209,-23.9270,-8.3992,-17.0821,-6.7681,-2.4849,-1.4744,-1.6500,-0.4777,-0.5807,,-0.4065,-0.2454,-0.4007,-1.0146,-1.2363,-0.8049,-6.0560,-5.1674,-5.1621,-5.9853,-5.3835,-5.1991,-6.7029,-6.4172,-6.1421,-8.0169,-7.7910,-0.0379,0.0000,-19.6674,,-17.0425,-16.8178,,,-15.1248,-16.4242,-17.7930,-20.5437,-12.2696,-20.1155,-15.6171,,,-12.4937,-17.6311,-1.5274,,-0.2218,,,,,-10.6714
0.8000,-18.7363,-19.8068,-19.8131,-19.7223,-17.7597,,,,-19.9425,,-17.5864,,-5.3511,,-23.4253,-23.3244,-7.8158,-17.0299,-6.5379,-2.4577,-1.4546,-1.6391,-0.5373,-0.5520,,-0.4088,-0.2479,-0.3591,-0.9168,-1.1433,-0.6375,-5.8203,-4.8832,-4.9204,-5.7267,-5.0989,-4.9400,-6.4118,-6.1306,-5.8991,-7.6016,-7.3705,-0.0394,0.0000,-19.4247,,-16.2603,-16.1088,,,-13.8683,-16.4034,-17.2622,-19.8090,-12.2543,-20.0887,-15.5487,,,-11.5488,-16.9439,-1.4576,,-0.2489,,,,,
0.8100,-18.6402,-19.7651,-19.7858,-19.6870,-17.5293,,,,-19.8685,,-17.4183,,-4.9854,,-22.8134,-22.7058,-7.2415,-16.9776,-6.2750,-2.4296,-1.4258,-1.6282,-0.5716,-0.5270,,,-0.2516,-0.3085,-0.8329,-1.0569,-0.4913,-5.5598,-4.5989,-4.6873,-5.4552,-4.8923,-4.6768,-6.1257,-5.8728,-5.6556,-7.1806,-6.9616,-0.0400,0.0000,-19.1669,,-15.2924,-15.1579,,,-12.5973,-16.3890,-16.3873,-19.0550,-12.2272,-20.0513,-15.4686,,,-10.4844,-16.1914,-1.3952,,-0.2767,,,,,-10.6529
0.8200,-18.5379,-19.7238,-19.7441,-19.6651,-17.2950,,,,-19.7941,,-17.2589,,-4.6044,,-22.1867,-22.0702,-6.6365,-16.9254,-5.9895,-2.4020,-1.3712,-1.6172,-0.5442,-0.5032,,,-0.2557,-0.2700,-0.7613,-0.9690,-0.4550,-5.2591,-4.3417,-4.4708,-5.1509,-4.6455,-4.4131,-5.8417,-5.6208,-5.3688,-6.7802,-6.5790,-0.0399,0.0000,-18.8941,,-14.2159,-14.0343,,,-11.3889,-16.3740,-15.7355,-18.2802,-12.1951,-20.0126,-15.3881,,,-9.2460,-15.4053,-1.3441,,-0.3047,,,,,
0.8300,-18.4690,-19.6822,-19.7007,-19.6438,-17.0525,,,,-19.7207,,-17.0765,,-4.2458,,-21.5460,-21.4175,-5.9022,-16.8731,-5.6917,,-1.3118,-1.6063,-0.4424,-0.4791,,,-0.2597,-0.2594,-0.7004,-0.8421,-0.4550,-4.9300,-4.0948,-4.2212,-4.8241,-4.3355,-4.1300,-5.5536,-5.2544,-5.0634,-6.3911,-6.1611,-0.0398,0.0000,-18.6155,,-13.1272,-12.8549,,,-10.3092,-16.3500,-15.0803,-17.5049,-12.1712,-19.9833,-15.3189,,,-7.9070,-14.6242,-1.3085,,-0.3322,,,,,-10.6367
0.8400,-18.3967,-19.6545,-19.6556,-19.6112,-16.8086,,,,-19.6504,,-16.8634,,-3.8575,,-20.8901,-20.7310,-5.1322,-16.8209,-5.3920,-2.3763,-1.2732,-1.5954,-0.3439,-0.4506,,,-0.2629,-0.2615,-0.6446,-0.6428,-0.4550,-4.6056,-3.8563,-3.9145,-4.5300,-4.0469,-3.8223,-5.3080,-4.9623,-4.8022,-5.9717,-5.6878,-0.0394,0.0000,-18.3120,,-11.9193,-11.5169,,,-9.2217,-16.3248,-14.3930,-16.7138,-12.1509,-19.9547,-15.2495,,,-6.5476,-13.8630,-1.2878,,-0.3587,,,,,
0.8500,-18.2264,-19.6127,-19.6102,-19.5770,-16.5770,,,,-19.5845,,-16.6673,,-3.4767,,-20.2229,-20.0660,-4.4891,-16.7761,-5.0999,-2.3538,-1.2387,-1.5847,-0.2797,-0.4196,,,-0.2660,-0.2652,-0.6232,-0.4840,-0.4550,-4.2834,-3.5794,-3.5859,-4.2105,-3.7870,-3.5140,-5.0363,-4.7254,-4.5406,-5.5409,-5.2220,-0.0389,0.0000,-17.9929,,-10.6888,-10.1370,,,-8.1925,-16.3073,-13.6064,-15.8955,-12.1328,-19.9186,-15.1684,,,-5.3094,-13.0169,-1.2725,,-0.3834,,,,,-10.6211
0.8600,-18.0477,-19.5700,-19.5800,-19.5536,-16.3540,,,,-19.5200,,-16.4486,,-3.1393,,-19.5431,-19.3659,-3.8965,-16.7239,-4.8557,-2.3361,-1.2108,-1.5740,-0.2388,-0.3948,,,-0.2695,-0.2693,-0.6483,-0.4629,-0.4550,-3.9255,-3.2285,-3.2921,-3.8837,-3.5182,-3.2273,-4.7106,-4.4226,-4.2505,-5.0958,-4.8209,-0.0381,0.0001,-17.6574,,-9.5359,-8.8395,,,-7.2772,-16.2896,-13.0653,-15.0586,-12.1256,-19.8854,-15.0870,,,-4.4733,-12.0518,-1.2602,,-0.4066,,,,,
0.8700,-17.8973,-19.5254,-19.5350,-19.5298,-16.1171,,,,-19.4521,,-16.2252,,-2.7966,,-18.8517,-18.6463,-3.3457,-16.6716,-4.5999,-2.3244,-1.1921,-1.5634,-0.2110,-0.3850,,,-0.2727,-0.2730,-0.6829,-0.4899,-0.4550,-3.5897,-2.9490,-3.0307,-3.5950,-3.2195,-2.9381,-4.3837,-4.1161,-3.9415,-4.6601,-4.4288,-0.0371,0.0006,-17.3057,,-8.4137,-7.5822,,,-6.4121,-16.2717,-12.6731,-14.2083,-12.1221,-19.8615,-15.0171,,,-3.6569,-11.0138,-1.2499,,-0.4316,,,,,
0.8800,-17.8527,-19.4798,-19.4900,-19.4926,-15.8734,,,,-19.3767,,-16.0075,,-2.4812,,-18.1522,-17.9214,-2.8533,-16.6194,-4.2848,-2.3202,-1.1853,-1.5528,-0.1914,-0.4035,,,-0.2758,-0.2765,-0.6962,-0.5147,-0.4629,-3.3395,-2.7204,-2.8081,-3.3051,-2.9025,-2.6609,-4.0950,-3.7920,-3.6403,-4.2528,-4.0134,-0.0358,0.0018,-16.9315,,-7.2836,-6.3340,,,-5.5468,-16.2449,-12.1008,-13.3467,-12.1195,-19.8386,-14.9469,,,-3.2868,-9.9325,-1.2406,,-0.4593,,,,,-10.6060
0.8900,-17.7715,-19.4348,-19.4450,-19.4528,-15.6299,,,,-19.2943,,-15.7369,,-2.2098,,-17.4438,-17.2011,-2.4213,-16.5672,-3.9677,-2.3203,-1.1854,-1.5422,-0.1824,-0.4424,,,-0.2793,-0.2797,-0.6788,-0.5042,-0.4922,-3.0602,-2.5056,-2.5754,-2.9768,-2.5931,-2.3972,-3.7812,-3.4349,-3.3543,-3.8351,-3.5967,-0.0342,0.0033,-16.1046,,-6.2442,-5.2165,,,-4.7340,-16.2185,-11.4113,-12.4765,-12.1165,-19.8087,-14.8765,,,-2.7349,-8.8462,-1.2314,,-0.4891,,,,,
0.9000,-17.6604,-19.3917,-19.3998,-19.4239,-15.3930,,,,-19.2109,,-15.4783,,-1.9292,,-16.7238,-16.4680,-2.0322,-16.5149,-3.6569,-2.3203,-1.1854,-1.5317,-0.1939,-0.4770,,,-0.2824,-0.2828,-0.6481,-0.4457,-0.5166,-2.6885,-2.2218,-2.3094,-2.6900,-2.3272,-2.1144,-3.4543,-3.0871,-3.0292,-3.4254,-3.2456,-0.0323,0.0052,-14.6129,,-5.3394,-4.3285,,,-4.0171,-16.2010,-10.6130,-11.6080,-12.1131,-19.7793,-14.7942,,,-2.2420,-7.7927,-1.2213,,-0.5199,,,,,-10.5917
0.9100,-17.5549,-19.3642,-19.3544,-19.3804,-15.1622,,,,-19.1309,,-15.2199,,-1.6548,,-15.9986,-15.6987,-1.6927,-16.4627,-3.3604,-2.3205,-1.1855,-1.5212,-0.2282,-0.4869,,,-0.2856,-0.2859,-0.6247,-0.3967,-0.5121,-2.3484,-1.9020,-2.0031,-2.4293,-2.0254,-1.8180,-3.1600,-2.8026,-2.7009,-3.0793,,-0.0300,0.0073,-12.7038,,-4.2996,-3.6032,,,-3.3050,-16.1835,-9.8383,-10.7286,-12.1088,-19.7495,-14.7115,,,-1.7089,-6.8024,-1.2094,,-0.5510,,,,,
0.9200,-17.4377,-19.3229,-19.3093,-19.3400,-14.9390,,,,-19.0527,,-14.9308,,-1.4005,,-15.2543,-14.9443,-1.4101,-16.4105,-3.0862,-2.3208,-1.1858,-1.5107,-0.2923,-0.4849,,,-0.2891,-0.2891,-0.6215,-0.4080,-0.4871,-2.0631,-1.6331,-1.7394,-2.1032,-1.7129,-1.5228,-2.8423,-2.4707,-2.3958,-2.7722,,,0.0093,-10.6615,,-3.2213,-3.0698,,,-2.6410,-16.1658,-9.1296,-9.8258,-12.1050,-19.7260,-14.6405,,,-1.1203,-5.9170,-1.1939,,-0.5813,,,,,-10.5782
0.9300,-17.3394,-19.2800,-19.2800,-19.3166,-14.7157,,,,-18.9747,,-14.7134,,-1.1321,,-14.5152,-14.1629,-1.1725,-16.3582,-2.8355,-2.3213,-1.1864,-1.5002,-0.3611,-0.4806,,,-0.2923,-0.2926,-0.6259,-0.4617,-0.4587,-1.7786,-1.3670,-1.4972,-1.7500,-1.4518,-1.2630,-2.5161,-2.1051,-2.1100,-2.4802,,,,-8.8185,,-2.2709,-2.6085,,,-2.0602,-16.1385,-8.4073,-8.9086,-12.1011,-19.7016,-14.5930,,,-0.8086,-5.0964,-1.1713,,-0.6099,,,,,
0.9400,-17.2346,-19.2300,-19.2354,-19.2950,-14.4841,,,,-18.8953,,-14.4964,,-0.8387,,-13.7709,-13.3806,-0.9637,-16.3060,-2.5957,-2.3220,-1.1869,-1.4898,,-0.4731,,,-0.2954,-0.2958,-0.6320,-0.5137,-0.4313,-1.4619,-1.1512,-1.2494,-1.4195,-1.1900,-1.0191,-2.1930,-1.7990,-1.8236,-2.2077,,,,-7.2953,,-1.4396,-2.1446,,,-1.4882,-16.1100,-7.6795,-7.9729,-12.0953,-19.6697,,,,-0.7886,-4.2996,-1.1449,,-0.6363,,,,,-10.5657
0.9500,-17.1232,-19.1773,-19.1912,-19.2634,-14.2552,,,,-18.8143,,-14.1911,,-0.6314,,-13.0261,-12.5940,-0.7611,-16.2537,-2.4029,-2.3230,-1.1875,-1.4795,,-0.4367,,,-0.2989,-0.2989,-0.6374,-0.5466,-0.4037,-1.1515,-0.9912,-0.9833,-1.0878,-0.9418,-0.7696,-1.8253,-1.4970,-1.5162,-1.9447,,,,-6.0161,,-0.8937,-1.7183,,,-0.9516,-16.0902,-6.9526,-7.0629,-12.0893,-19.6411,,,,-0.7947,-3.5314,-1.1205,,-0.6590,,,,,
0.9600,-17.0151,-19.1328,-19.1519,-19.2300,-14.0138,,,,-18.7328,,-13.9323,,-0.4687,,-12.2806,-11.8077,-0.6115,-16.2090,-2.2178,-2.3244,-1.1883,,,-0.3566,,,-0.3010,-0.3020,-0.6398,-0.5716,-0.3909,-0.9017,-0.7440,-0.7773,-0.8862,-0.6985,-0.5050,-1.4582,-1.2108,-1.2138,-1.7131,,,,-4.8078,,-0.7122,-1.3635,,,-0.5923,-16.0697,-6.2500,-6.1025,-12.0847,-19.6231,,,,-0.8056,-2.8069,-1.1042,,-0.6778,,,,,-10.5544
0.9700,-16.9211,-19.0993,-19.1187,-19.2057,-13.7460,,,,-18.6521,,-13.7041,,-0.3771,,-11.5306,-11.0070,-0.6170,-16.1567,-2.0056,-2.3262,-1.1893,,,-0.2499,,,,-0.3052,-0.6399,-0.5836,-0.3986,-0.6795,-0.5210,-0.5973,-0.6968,-0.4963,-0.3386,-1.1878,-0.9103,-0.9370,-1.5293,,,,-3.6737,,-0.6531,-1.0475,,,-0.5778,-16.0488,-5.5173,-5.3954,-12.0797,-19.6097,,,,-0.8200,-2.1319,-1.1000,,-0.6911,,,,,
0.9800,-16.8642,-19.0803,-19.0988,-19.1675,-13.5178,,,,-18.5726,,-13.4858,,,,-10.7787,-10.1894,-0.5217,-16.1045,-1.8054,-2.3284,,,,,,,,-0.3087,-0.6399,-0.5700,-0.4225,-0.4950,-0.4067,-0.3880,-0.3409,-0.3488,-0.2214,-0.9077,-0.6076,-0.6940,-1.4404,,,,-2.6566,,-0.6145,-0.8042,,,,-16.0164,-4.7926,,-12.0728,-19.5947,,,,-0.8274,-1.5241,-1.1000,,-0.6986,,,,,-10.5443
0.9900,-16.8030,-19.0569,-19.0724,-19.1276,-13.2847,,,,-18.4939,,-13.3280,,,,-10.0283,-9.3732,-0.4831,-16.0522,-1.6179,,,,,,,,,-0.3119,-0.6399,-0.5243,-0.4488,,-0.2629,-0.2035,-0.1388,-0.2330,-0.1075,-0.6087,-0.3779,-0.4717,,,,,-1.6975,,-0.5907,-0.6544,,,,-15.9829,-4.0752,,-12.0657,-19.5829,,,,-0.8222,-0.9804,-1.1000,,-0.5996,,,,,
1.0000,-16.7490,-19.0400,-19.0500,-19.1000,-13.0700,,,,-18.4288,,-13.2301,,,,-9.4674,-8.7673,-0.3853,-16.0074,-1.5000,,,,,,,,,-0.3143,,-0.4715,,,-0.1441,-0.0821,-0.0670,,,,,,,,,,-1.1545,,-0.5890,-0.5935,,,,-15.9600,-3.6732,,-12.0600,-19.5767,,,,-0.7941,-0.7479,-1.1000,,-0.2614,,,,,-10.5356
